spt_id,is_bb,p_lyric,cv_fold
78Du4CMFgnhdlG33gblkiP,1,0.5715588768242935,0
1ms5tNNdPouTtcD2oVF9Oz,1,0.4626306683801887,0
3Ws514Z32R5RStEknopqFP,0,0.6885660465202887,4
0FDzzruyVECATHXKHFs9eJ,1,0.30938697318007663,3
1McB83bDNHKktZYh6GSSSy,0,0.7753962709096033,1
67g3peWMWu7Vbq7aZNe1Ts,0,0.5091231449907033,0
7COfe3P7KgfwDwIRB8LIDw,1,0.6948783408731729,3
578Eooad7oUyn4stovZiPg,1,0.7370850732133879,4
1jMjqKIBm7r94LnsPVHD0z,0,0.1462906559035762,1
6Nt8JXqD73iPp1tJLJduaQ,0,0.15088723322782113,2
6rVuwfysYo1Bp4Hoc4YuE0,1,0.6760546913523958,1
4YzYSRZTMgVngQP1iL38RI,0,0.28392468098350454,3
5R4fsCui16zT31xp9rsRkm,0,0.14535966305544917,4
7pNC5ZIKtwUK0ReSpM3P9f,1,0.6553677180300513,1
762DNrRoNdC6IyKWcPY0Vu,0,0.6464184001458005,0
6irE4Fbjbry3czv7mTxVSB,0,0.7079973960897116,1
35rSpXB5bk9ega9jsjcRts,1,0.781510882939002,2
0YpzP03QziAgqcZSCtjbl2,0,0.6688744617133363,3
1rqqCSm0Qe4I9rUvWncaom,1,0.5215474353861071,4
3Z30Gh3iEhTeQiVM47sZLf,0,0.7183898727489777,2
5Xg5bGbWHToIMSsqWxOsej,0,0.15409770970539627,0
5WvAo7DNuPRmk4APhdPzi8,1,0.8148672148699841,1
1ahAuX3F6tDdNRfMdiLsv6,1,0.7705325702033013,0
0KKkJNfGyhkQ5aFogxQAPU,1,0.8206620880660748,2
7rKR1MvQKOminlLVUmZhwN,0,0.524074074074074,3
3qhlB30KknSejmIvZZLjOD,1,0.13987784028663872,4
6JaPUxse2AsI0df7XXvetF,0,0.1311965811965812,3
6f5ExP43esnvdKPddwKXJH,1,0.44544950630143326,3
0rCFRyEy4WXjRXNpO80Dzs,1,0.5787741110816407,4
5WcAw6NAzt2cMDILhHnySb,0,0.28982361603235945,4
2d8JP84HNLKhmd6IYOoupQ,1,0.8335728471668835,2
4bZd0nRuX8HyjeXAUBczvm,1,0.536170821507859,2
5xzzxWj8a1YBbNZhNLqWuQ,0,0.3242944102294001,2
5JfzG6442R2JvJXBDfUXZW,0,0.5218655836116137,4
0SZRWZnSbvPmTVWcOjoQoo,0,0.4047560459367716,4
3HVWdVOQ0ZA45FuZGSfvns,1,0.5767999797799659,4
5hRkInDMxslZd6KTkIkNYd,0,0.3143815148124412,0
2nbzkK3mlo8LWB4t73iloJ,0,0.34972917719613433,1
6K8qKeWo5MsFED7wCR6Kop,1,0.575987684120941,0
6wJwkMo278iWVlWl1XQ4WA,1,0.4399775348840425,4
1PC0GlgxnHDhqtuUQ7v0LJ,0,0.2006524310188532,0
1BZG99C7Co1r6QUC3zaS59,1,0.17081625818154741,4
6v3KW9xbzN5yKLt9YKDYA2,1,0.5224556241894952,2
3nB82yGjtbQFSU0JLAwLRH,1,0.6371413474473675,1
5jsw9uXEGuKyJzs0boZ1bT,1,0.45163314956254896,1
7IYoh1u7dFM1xIWSEYd5B8,1,0.5972059856683519,2
0lxCvY5L6XpFWPDH3iq9yx,0,0.0708517536103743,3
4UPf2eHnblndIwxepTF0AP,0,0.5927890880713939,1
3CbPsxgJB53v51wWqcY6oD,0,0.2110911233739853,2
7q8jJ1XZEliBakZSUMFde5,0,0.5524764675190773,2
0nJW01T7XtvILxQgC5J7Wh,1,0.6262087752856528,2
5WaItWNLLLJ2P2AZyrsg9v,0,0.19700283400115923,1
3B54sVLJ402zGa6Xm4YGNe,1,0.7534932066017564,2
51ODNNDZm21HU7wI7cccRr,1,0.6232106095931601,0
4gbVRS8gloEluzf0GzDOFc,1,0.7390289449112979,3
4q5YezDOIPcoLr8R81x9qy,1,0.43819609169549945,4
6rPO02ozF3bM7NnOV4h6s2,1,0.7408495252527242,4
5M8goiFYynmNxhueYW6grR,1,0.5708281904311621,2
3vv9phIu6Y1vX3jcqaGz5Z,1,0.44391856359401993,3
2McT2fkH0VDqPsbiB9HWPq,1,0.7350982870832808,4
1M4OcYkxAtu3ErzSgDEfoi,1,0.6511200932804088,4
5Y35SjAfXjjG0sFQ3KOxmm,1,0.5908119583405411,0
76YkEVUWvMTwZVlxhYG4Mm,0,0.12214998796706784,0
789CxjEOtO76BVD1A9yJQH,1,0.4623302022391029,0
1g0pdNC4sLKV0bGBV5ngcW,0,0.349400871459695,3
6GsAD8PgHxmEuIPTG8GP3M,1,0.7183173294793521,1
26rdOwwjC2UnweK3xeS58u,1,0.741465454879255,2
6Knv6wdA0luoMUuuoYi2i1,1,0.8274190987606134,2
50DKBnjijGJ2d0WV5nqNTS,0,0.6696637692945138,2
5ya0TmUQw2wHMkq36rPsnd,1,0.5699469985632027,1
6Qn5zhYkTa37e91HC1D7lb,1,0.39734993614303954,3
5qrSlOut2rNAWv3ubArkNy,1,0.3588270663474898,1
6B1iDt4SJmWFUeC61V4W7S,0,0.6943371943371943,3
4EKH0ajMHXTkq4ztWuztVH,1,0.45600696973489385,4
0puf9yIluy9W0vpMEUoAnN,1,0.8010210196825195,2
5Ut5dDKfBUCMsWQbc3Lgyi,0,0.14881671817150996,0
2vcyfSrV7QKkxvMMl3EwRv,0,0.32433930058452576,0
5PUawWFG1oIS2NwEcyHaCr,1,0.3001277139208174,3
51eSHglvG1RJXtL3qI5trr,1,0.3571988393988634,0
1qoa9LMGkjuLJuxf8Uy5OI,0,0.0708517536103743,3
7l4feIUBXoYNfXwUAfeAto,0,0.5933025030157014,0
2kwqblYAbloVXhyBVcxEw5,0,0.1570254337159982,2
45Egmo7icyopuzJN0oMEdk,1,0.6750269605395326,3
5BJSZocnCeSNeYMj3iVqM7,1,0.636209515210011,2
3S0sk6DSTgesXsUSAEHNr5,1,0.6784007275142038,1
26BY2zbKPBdk6CZZwmuVGr,0,0.6473284310255637,0
436rdO5fgKVH3HhjA0VyFQ,0,0.1252171144971407,1
0I6V3NmtIepabp1tg4PUIF,0,0.1261280264294551,1
5HxyJa6E8OXdYKKfufrbKE,0,0.3200988330597747,0
5DzDjQNWih2eZNMeE22atV,0,0.11416888999340528,4
3bC1ahPIYt1btJzSSEyyrF,1,0.8202386154024244,2
5Wi88A08kr3Y1OZFfgwWtM,0,0.17572334382044952,2
1eTdTVIxLlhHwwA50vEzZa,0,0.5012264945657031,4
0HyuVJ4BTlsRo0MrEdBbsS,0,0.2695545128814238,1
53QF56cjZA9RTuuMZDrSA6,1,0.41374067068430653,4
35qQhUcOMO33BxV0kW8pQk,0,0.13894132509912757,2
2dLLR6qlu5UJ5gk0dKz0h3,1,0.6513969332493265,0
5maiP9UMnTSgoxPX8X3bdz,1,0.798700809081882,2
0Hf4aIJpsN4Os2f0y0VqWl,1,0.6443702234087055,0
1mIETcSwoPrJCMpd4gvajs,0,0.4272849919761212,0
5DPJRKOh4xA5aMCabNSLCS,0,0.1518695698338353,4
5XLye2xYwqnq1aOFsbP1Ac,0,0.28249083613277975,1
66hayvUbTotekKU3H4ta1f,1,0.3999529082160876,1
3w3y8KPTfNeOKPiqUTakBh,1,0.7940657460075302,2
0uXrbzsugKdlAwxQK2IKD6,0,0.42048590141093456,4
4MAv7MqIlcaTBHGiUXIWiw,0,0.7286688397799509,3
1iTWoKAdilGEmit6xhQZje,0,0.6631835597352839,3
5xTtaWoae3wi06K5WfVUUH,1,0.6303628589211359,4
08ljt6NCNAgewQaMya1URa,1,0.7360913736074148,1
1TE8AAk9koG0UJco6ZAUfx,1,0.34680232535633654,4
2bT1PH7Cw3J9p3t7nlXCdh,1,0.5293326326649118,1
1bDbXMyjaUIooNwFE9wn0N,1,0.6631835597352839,3
0pqnGHJpmpxLKifKRmU6WP,1,0.22471509971509973,3
60wwxj6Dd9NJlirf84wr2c,1,0.3639846743295019,3
1EAgPzRbK9YmdOESSMUm6P,1,0.49089181397681453,1
0NAcDFrzFFLYym7hlraGY0,0,0.16538641207737523,1
5lF0pHbsJ0QqyIrLweHJPW,1,0.5847461501640402,1
1stZ0ggEGxXvwzIRmMPdO6,0,0.7903088220738348,4
4reXo2zg1uhEIpUAacDb9C,1,0.6137472766286375,2
4Oun2ylbjFKMPTiaSbbCih,1,0.7917739824274438,4
4Fxj5bX8ZlTGw42BIkFwng,0,0.6236192740381618,4
3USxtqRwSYz57Ewm6wWRMp,1,0.4152557093689986,0
1D0PwOIdkVjW7157VR1YOG,0,0.18962670712357102,2
4uJwQujdAC3c203QHqvwT7,0,0.5510991612783239,4
7GJoMiUlL9ZBegGcIpFupA,0,0.24027701899441598,4
1JdWRS3PBZlSgKcPKcULtr,0,0.13895914955669247,2
1Nq7YzMnjDHtyqQ09NuLHM,0,0.383021852839172,0
2QtJA4gbwe1AcanB2p21aP,1,0.36712117797310495,3
3ZiOxFTHhVWe4ckApB1CJd,0,0.5362953425928599,4
1vAUsSGNMCjy8nMT7EixHU,0,0.07564954995740457,1
4t2gJmhZZejXcx67SEtsuh,0,0.500400045548906,4
5JiH89mHrv9oWHlD0T326z,0,0.592239311091014,0
2bN0VoXCagktb6yAi9942I,0,0.5225536748718627,4
2aJnyNu4PQxQ2lyj5boiMG,1,0.45994605731431576,0
3UGIZ8qcrMTwzLbx6Kttqt,1,0.8629078688576542,4
4MRT0dDbhqFKl67WzhUbSw,1,0.7639623750734862,3
0Qh38w01QRXK6KHIv0e3hb,1,0.41566716641679163,3
1yjY7rpaAQvKwpdUliHx0d,1,0.7601157088313739,0
4oR2cCQGs0Yt0Mgr2diV6V,1,0.7612209421456216,1
70KsMP2RIJDg6YAbKpWIcz,0,0.5305069775658011,3
7ytR5pFWmSjzHJIeQkgog4,1,0.8171619829414257,1
2XkT5kbEEWPBJ99y7AadzM,0,0.5376502073706549,0
5JVbvCHX10U2pLa5DEqGav,1,0.28077141601271977,4
0hy1SOTEn9ifXTzOwnCwEr,1,0.7645348180141832,1
4FWmHUJMGLhwIgNFvYm3Pb,0,0.5442764407629882,4
4nVBt6MZDDP6tRVdQTgxJg,1,0.2507453489701051,2
0EE2j2FRROnvxeHCab6Ssf,0,0.17744783919132257,1
4rHZZAmHpZrA3iH5zx8frV,1,0.6136433014358023,1
3jVtllWS5CFFWLQng8sKsr,1,0.4582434979838618,0
1810boVAzbaxqBzAwXp2ZM,0,0.5161502398869301,4
3XMyREykeptNpvd0tE75xw,0,0.30904202778404755,2
17IcI8xMok8qFNhSPRufjo,0,0.5135777956772858,2
0HappsAtiF5VJXo7v3jKRb,0,0.48863919737376293,0
1P17dC1amhFzptugyAO7Il,1,0.5432951481861642,4
7CtxZEZ7N2HcgTfff5yNA4,0,0.319420401976062,2
04aAxqtGp5pv12UXAg4pkq,1,0.29086845466155814,3
01aponripySMrxA2XTXjkV,0,0.3107222227239545,1
14gdERIqymApVn9vcsbmZ3,1,0.6778572034052298,2
1UZOjK1BwmwWU14Erba9CZ,1,0.2769559721354237,2
3fBbfrWZUuWWrMQXFISr7N,1,0.8886158886158886,3
0vFMQi8ZnOM2y8cuReZTZ2,1,0.1267565625208382,1
30RZAuEkYeDXvy46Iv6l7E,1,0.8583643134829068,4
5Hroj5K7vLpIG4FNCRIjbP,1,0.4938245144863395,2
5BxPJHZF1hm9O56GhBjeO3,0,0.15882105643115127,2
5u1n1kITHCxxp8twBcZxWy,1,0.6681582963099767,4
6vN77lE9LK6HP2DewaN6HZ,1,0.656263129053274,0
5kcogo8rmbAuu8zeQbRUGg,0,0.16830094674198873,0
5ru4gSTUUrctULaWvZlcad,0,0.4325120467017592,0
50kpGaPAhYJ3sGmk6vplg0,1,0.6357804401849175,4
4knL4iPxPOZjQzTUlELGSY,1,0.5542149806802593,0
4MagTPnkPiDuIa4P8GtW1b,1,0.7963608626810402,1
0fOdQh0inTrt49Olua9oce,0,0.3184865900383142,3
1Q9ePyZ6uZEU6Mmiux9KiE,0,0.6174025681672225,0
4IIknmEvthSXJInYkVNLDP,0,0.24007185638888284,2
5hTpBe8h35rJ67eAWHQsJx,1,0.7719742336527414,0
0uarRpkJ0fliqcxy5vCwqR,0,0.5946969696969696,3
5gA8EOXdKP9KsXsklisT3C,0,0.38984132280769895,1
6jfEZdUJ2Yla6h7gTJgKuo,1,0.6226404976404977,3
5ka2ajep9OAvU5Sgduhiex,1,0.5955685931783852,2
7DSAEUvxU8FajXtRloy8M0,1,0.7512035889888713,2
4bIZ9j4SHomHdcTjh2rfhc,0,0.2741229490706267,0
126oeltvIg79HHP4yAi4rq,1,0.7764248724662627,1
0DwClY2t9YAWHBROMIgrXb,1,0.27627248834729917,0
1Wu5ERJDVhEUDKSim34CnP,0,0.5620423771331705,4
4jPy3l0RUwlUI9T5XHBW2m,1,0.7037354096177625,3
0U4iRayct65wsaBMQGiLbg,1,0.6567190001072168,0
6aXgxeYA03veaPyHHZQaj3,0,0.2842276149615189,1
3CTYmzckYp8iCEnqCk4mJH,0,0.3693751066782778,4
3S4px9f4lceWdKf0gWciFu,1,0.6470301719343865,3
1BsrBCypJvmRdE7opPhBAP,0,0.24972308586493722,2
5nujrmhLynf4yMoMtj8AQF,1,0.8471734591595945,4
4Tt6GiWS2V9sQjZjS2xjp2,1,0.6248937740009617,2
5pziLFnvxKHEYk1DEabyb0,0,0.2769041533540188,0
5RdMiRPAp2cZfeZiNLG7Go,0,0.5418772925367468,1
6mXdCcFnPKQznj4CmMRmHC,0,0.6499119812810997,1
4G8gkOterJn0Ywt6uhqbhp,1,0.3486026594545864,3
43VXG87ajppI8mO1Mxo8vu,1,0.6794796283790118,1
436dUUwBFNBUKhYKmLAUdl,0,0.18915343915343916,3
5XKXMWPACPq51OiqzxenZo,1,0.7185683333751761,2
4WaDNrOs4CwEIvPOXTCpdi,0,0.6643071643071643,3
6mstsFlnLZidRE8K3JGtV7,0,0.29086845466155814,3
0IsIY8pfu1yaGkPUD7pkDx,0,0.8159038406524028,4
6UelLqGlWMcVH1E5c4H7lY,1,0.6838408634195239,0
4n9tc1RCBIzH94P2Q2j9Po,0,0.3456784099687407,2
6rMwYjoFvxKiaEH4If8ZpZ,0,0.5730888103687577,0
34cHrVZPJ6toBLGcuF3vnX,0,0.5904197555631542,1
3kXH9BQq0TyNliiP1MIE6N,1,0.7131858058053225,2
7lQUiU7ig8VnBUF0cHZGOH,0,0.20746408354912396,0
1BLKbeXEpR3bIWzyp3Tf79,0,0.5791778666791477,0
1pbHy9VBpSyZh56xuujZz0,0,0.7063907445233463,0
5YqltLsjdqFtvqE7Nrysvs,1,0.6540219155374546,4
1gg7VrHQD09dTZd8MzCsRA,0,0.17423522895774027,4
37f4ITSlgPX81ad2EvmVQr,1,0.45848026019573246,4
5ZJGv7aGdIr9IGpxzSG18T,1,0.7639623750734862,3
4UoHr0QnT5qlvRnhKZ4nDp,0,0.2545651059408717,2
01AbB47Hm60LTIStyzMb2g,0,0.2861866567179972,4
2bL2gyO6kBdLkNSkxXNh6x,1,0.9161990273101385,3
54PbBpquVfhfrwRwvjSXbI,1,0.5295815640001235,0
2oftIq7jZ1RmxtckArhNhU,0,0.440205678202469,1
0ZNrc4kNeQYD9koZ3KvCsy,1,0.8351179462290572,3
2c5auu2wlDjh3PqH35qzrc,0,0.5158243527808745,3
0nrRP2bk19rLc0orkWPQk2,1,0.1574862151558684,2
4EQV5E5z8vhfc6C99RehjB,0,0.37683741047491964,1
2l6XDDLJeb75safurlAsiK,0,0.2723499361430396,3
2Foc5Q5nqNiosCNqttzHof,1,0.17976915057303833,2
59ywHNwwchG4nZJMLyxSzd,1,0.6337741305719237,0
4PpuH4mxL0rD35mOWaLoKS,1,0.5643178759073124,1
5tFep7dXGd7vEJ668wTPux,1,0.7494455919079082,4
5T7ZFtCcOgkpjxcuaeZbw0,1,0.6454101306088514,2
2g11HhWmh6h2EgnMK3WWSu,0,0.33397314596269023,4
2HRqTpkrJO5ggZyyK6NPWz,1,0.7864607570013642,1
0OSP6D8g0orNXAHhfHxgG7,0,0.3652886555219408,4
6Ozh9Ok6h4Oi1wUSLtBseN,1,0.719383465560799,1
3uxOO2EPQCgEkpkdC0Tj7g,0,0.1800010284354926,4
00KyYtT6NaXwbPecina5Pj,1,0.5250422490792221,0
4sUznhMUu1NCVZYuO5mVkF,0,0.12880861156723225,3
5bcTCxgc7xVfSaMV3RuVke,1,0.7163701417156346,0
2RCQ5nfZGHGlxQkjoWE7Mq,0,0.6209813636330911,4
2iuZJX9X9P0GKaE93xcPjk,1,0.7657746126224388,3
5Ohxk2dO5COHF1krpoPigN,1,0.3628855756038436,0
7l9IqDtVWJurTvkQHq1BGh,1,0.6213440357024275,0
3bHcQsPXda18ri3WAO1xIs,0,0.17670311491358937,4
5z4rXPO6B5SSMVnRfPWb61,0,0.22391688770999116,3
2VSnwBXZLxPJoAHyDRyxrW,0,0.6623430588664804,1
2MxG5l4bd3HgVzEuY5EvMt,0,0.1685516160976286,1
41MlSJxqdr60xsfYocAgRA,0,0.2713052246293763,1
5kqIPrATaCc2LqxVWzQGbk,1,0.2835377209008492,2
2XU0oxnq2qxCpomAAuJY8K,1,0.47549371578096483,4
4YIRHEgi3ABgwGdgJkI1Zk,0,0.3166473325198768,1
63r0zgb1q1a0N5HNKAn3Po,0,0.28774849427672994,4
1kbEbBdEgQdQeLXCJh28pJ,1,0.49686753412268975,4
7xJYA6jhgw4vVEBFyoPGMZ,0,0.29776382616302105,4
7GPq5i4Dn95yDaqxdoeKNW,0,0.6393184728396318,4
07KF1lMPEgIMfcLnqTjks2,0,0.1592375846001601,2
2mlNgAeIBnL78ZriXgrRHz,1,0.24163121006579993,1
4tuD5dWiGkUHd5MGRDUfC9,0,0.4311594536222036,4
4r1p0rILitWmWr7ZYO7B4c,0,0.6121692240299603,3
0HnaqUxvHP5LaWdmWwJpiS,1,0.5229439543793993,3
2Vevs2eAQNNb7NTpKj5kqA,0,0.5568372111089661,2
4HMfSzk0UsiRhulF0eb1M9,0,0.6694454106790441,4
7aXuop4Qambx5Oi3ynsKQr,1,0.7753876262494753,1
5OGZ2Mx4Cs6RCndDRycGBJ,1,0.443296686271437,0
6F1qzxCuYBuUnKZz1ZOEWc,0,0.5186843902171789,2
1H7KnK26kc1YyellpbINEn,1,0.7939924051035163,3
6UW9S0skvWZ9PUvLti7aZP,0,0.3001277139208174,3
3Vi5XqYrmQgOYBajMWSvCi,1,0.8239583840358344,0
0C8HYnqsmiYxsKUaCBGZlf,0,0.34431929759696045,0
3ms9tJvFtCRqWMagyOnUAt,0,0.39282473681261526,4
50nfwKoDiSYg8zOCREWAm5,1,0.7512364957412564,0
4dVpf9jZjcORqGTLUaeYj9,1,0.6159281757780757,3
7zNFggZPMLBF6rLOz4XoqQ,0,0.13685575781542925,0
5RAXb67yhAe5rw5Q9nSPUg,0,0.5053455877310478,4
5myjSxfvS8pzSMK3jJcfIL,0,0.27314814814814814,3
5NQJnRpJHRaupdegphntQT,1,0.7008919344163811,1
7tr2za8SQg2CI8EDgrdtNl,1,0.804041938869239,0
1Ex29VjL0Au0nZ6WetjfH9,0,0.2909467043887748,1
0NTMtAO2BV4tnGvw9EgBVq,1,0.20211431478149075,0
7q6UVd7B02FlcLc7d13M3q,0,0.4690466328397363,3
09hVlIVHtEE1nLUv6YGZiW,1,0.46556456940666147,2
119BNEAhAdpxMP2lUqU1t3,0,0.17941788777783732,2
72jbDTw1piOOj770jWNeaG,1,0.11928480204342273,3
5DIBVDJOHh7djepAjKHWCO,1,0.5873685560295253,1
6jjYDGxVJsWS0a5wlVF5vS,1,0.5872182641954785,0
0n4bITAu0Y0nigrz3MFJMb,1,0.7681824814148243,1
0aYt10BH2QvudRK5rbnDnv,0,0.37979716106400147,3
0tUeV3UblB15D5PwMPSrbw,0,0.14582570812703555,4
0BNmpxxtfAZKa2im1oaIyC,0,0.20843760105822948,1
0A9mHc7oYUoCECqByV8cQR,1,0.1830361470696669,0
1jAzdHn0n2mODt7ZwW9S8N,0,0.5753334752376897,3
2iUXsYOEPhVqEBwsqP70rE,1,0.8471176869552176,0
2IRZnDFmlqMuOrYOLnZZyc,1,0.818889257555778,1
4S5r8rve0naIVJETA51Oh5,0,0.4659295859690256,2
0lsRatBUs9HNIZAmoGABzk,1,0.10741895973016513,1
3a9dxgyM2rbFUvmN35qTTj,0,0.36432535225099366,2
1LhMopPAallLeaeNutqbgS,1,0.49830242797254076,1
2j5hsQvApottzvTn4pFJWF,1,0.6943371943371943,3
3p7XQpdt8Dr6oMXSvRZ9bg,1,0.3227525292071628,0
7uo4haz4VHCmrjBO0sZXUq,0,0.14424778553196144,1
3jjujdWJ72nww5eGnfs2E7,1,0.4398815227143556,0
1NRrlwFxkrEr2ZnwXJAXWe,0,0.19444513928808851,2
0CwiF8zPjl7ESC6nDnBvPo,0,0.5692286174045016,4
2FY7b99s15jUprqC0M5NCT,1,0.41496934691189136,3
4lhqb6JvbHId48OUJGwymk,1,0.4448895947816654,2
6yARPLK0PV4heEyh7pVMGz,1,0.5531004274385071,1
1S1SmyaFUHdAVAl16eZlgj,0,0.3563730135797433,4
4lIxdJw6W3Fg4vUIYCB0S5,1,0.614785271354537,4
0QHEIqNKsMoOY5urbzN48u,1,0.7578474960848317,0
0DWdj2oZMBFSzRsi2Cvfzf,1,0.8654209765320876,3
0o6V0Ij0wf7nZiTxPTiWgQ,0,0.24891535698934178,1
7sHGrG2Xo1UQ4mSLZLpyY2,0,0.16109277178065726,3
20R4HfKloPKgXDqU7UKk3x,1,0.41433049349526474,4
1wWZLW9uN2gLHkpx5MlfHV,0,0.5216704011267934,0
6s9m5J92By7jii22Q2XtY2,1,0.8050879161990272,3
6CjtS2JZH9RkDz5UVInsa9,1,0.569390598094538,3
2vwlzO0Qp8kfEtzTsCXfyE,1,0.5060800590899913,2
3QGsuHI8jO1Rx4JWLUh9jd,1,0.6648966260017212,1
5pfJsMwoRYKampPay8amX0,1,0.7020576131687243,3
6t2eIONH4Sax3R21QWiKNp,1,0.5452750824024685,4
5f1joOtoMeyppIcJGZQvqJ,1,0.7196612506637813,2
0moqpuDhgttCjbCW9eYtNq,0,0.49396295241220783,1
0Rm85lKJ6ekRvWTF3msFXz,0,0.33620689655172414,3
5b2bu6yyATC1zMXDGScJ2d,1,0.8148412150197294,4
67awxiNHNyjMXhVgsHuIrs,1,0.2613837866461495,0
1rkfJLgTlB6XYNjgZ0sVaK,1,0.7222957084068194,3
5uCax9HTNlzGybIStD3vDh,1,0.2974542630511066,0
4E0v7I2QmiTFDIDJuP5AeZ,0,0.43913719796138556,0
77e1d8pVDGq0z9Vl6NGPwS,0,0.320198105081826,3
3DmW6y7wTEYHJZlLo1r6XJ,1,0.7928963500660663,4
7hHeAw2ll9ZuWlg34XhMis,0,0.17543887021508334,1
3Yli7uWdYoxhtC8lsQEKC3,0,0.12880861156723225,3
5enxwA8aAbwZbf5qCHORXi,1,0.3769009938283938,4
7ANJBj2j4axvayuxdnKqoS,0,0.2723499361430396,3
3rUGC1vUpkDG9CZFHMur1t,1,0.7837499568150207,0
4umIPjkehX1r7uhmGvXiSV,1,0.7592000733173916,4
1JCCdiru7fhstOIF4N7WJC,1,0.3557726604995961,0
2Rk4JlNc2TPmZe2af99d45,1,0.6478303589307517,4
1sL0UTiQcgcoaYgRlkR3Y6,0,0.5517982740334079,1
7zsXy7vlHdItvUSH8EwQss,1,0.6273721956333442,4
6MVsglpCXFeS8sY2aGU8DN,0,0.40830855185092724,3
20DfkHC5grnKNJCzZQB6KC,1,0.6668708135593575,1
2IGMVunIBsBLtEQyoI1Mu7,1,0.6397958967407728,0
1BxfuPKGuaTgP7aM0Bbdwr,1,0.8380453500272598,4
7pzMu8Y4MfwSgbuqJGcCw2,0,0.5305069775658011,3
1jaTQ3nqY3oAAYyCTbIvnM,1,0.6266732902887989,1
7yNX3ZFBWZoR52pbeU4Mcl,1,0.5717712499155884,2
65y9gkCzkq6XEzqzrI221z,0,0.7966410652923961,0
0qvKgNrG1NGD2gfmWPlY6a,0,0.5595731489212635,1
5vUnjhBzRJJIAOJPde6zDx,1,0.7725625995883161,4
0oJcIWQvejgUi79vtH8x80,0,0.5601532567049808,3
7kDUspsoYfLkWnZR7qwHZl,1,0.7189575369419515,4
7BKx7RIo6NKZOTZw7ht8tT,0,0.0708517536103743,3
5amnF5J2joZnGLJnyuyLkm,0,0.2871880220809546,2
7gZXCjAy6nxKCQWLEeX4LZ,1,0.26565236804517595,2
09mHLXMh3rmruStxevfh3U,0,0.21200510855683272,3
2f4K9nhN2RaRsMGaXTO3zt,0,0.8291569940412525,2
1i1fxkWeaMmKEB4T7zqbzK,1,0.629013629013629,3
6XHVuErjQ4XNm6nDPVCxVX,1,0.7071542130365659,3
4kte3OcW800TPvOVgrLLj8,1,0.5325767220908304,4
2UIUM6WSATp3fK2rgBwB6J,0,0.3700456275307749,2
7DnAm9FOTWE3cUvso43HhI,1,0.6656975405535986,1
7cRggVoZ18mmvIN2EcSQ3J,0,0.5478778612045793,2
4iJyoBOLtHqaGxP12qzhQI,1,0.7807247132427118,4
6fDlK6P4s3BVMls9EmfCWI,1,0.7100317545710938,2
5yhKaacMZGRo4s6evJx9vk,1,0.7941619051569827,2
1brnLTvarI9D1hLP6z2Ar8,1,0.5308828977941406,0
13P5rwmk2EsoFRIz9UCeh9,1,0.46147210961724205,1
2DQ1ITjI0YoLFzuADN1ZBW,1,0.7161646528240085,2
3LEiqJm0Q2iwUNZ8t5PDqe,0,0.04786324786324786,3
78pn8k7RogKo2oxl0DyX6d,0,0.6178650835426647,1
0J1YRLYhTG1MBosjidD7OI,1,0.782426455602899,4
1at2p0RehzTXaFZFhlWXua,0,0.30560091947039675,2
5G47DlluL671zo0k3OhoSm,1,0.800256998324631,3
2sLwPnIP3CUVmIuHranJZU,1,0.8883563219402099,4
5ggWRMAGb5XhVN0bbCQBZ6,0,0.20276655088675186,1
0zMzyHAeMvwq5CRstru1Fp,1,0.18316634459474546,2
21bRzGDnsSLUjnVV07LSCA,0,0.42223020130282607,2
24aWQFM1p8zbVcbDt93OIp,0,0.33596872388485216,0
3CjVigooVCgh0kam8sHYkN,0,0.4996393090247628,4
2Uak7X78uNFUuEsA22GLT6,0,0.2331947934857396,2
02VBYrHfVwfEWXk5DXyf0T,1,0.7358009773995949,4
7ju97lgwC2rKQ6wwsf9no9,1,0.4998519383838125,0
7xUv1Igrk1WG79VfD0xsXS,0,0.5753396070711568,4
7FC9Lng8iXU081lbigu8m8,1,0.2898593868775635,4
1vYXt7VSjH9JIM5oRRo7vA,1,0.6483933653559087,4
7p2UuZUwgke4lSW9B9mgwG,0,0.10613560591625254,0
0tEKvFDyMqytiKeyVCdyHf,0,0.5240765738646734,2
7gFqTzz5tl3xKn3GmfH4Md,0,0.09669411129799932,0
2vlDrKpOC0eSTqTDRcbYyw,1,0.4053916576132531,0
1zB4vmk8tFRmM9UULNzbLB,1,0.11928480204342273,3
7rrWWr43Qc5aXED95aNfxq,0,0.6052940627315421,1
3Kkjo3cT83cw09VJyrLNwX,1,0.5454542623082395,2
7gpy7sfWPNuOKmUNs3XQYE,1,0.29702026270931753,0
29kQS8jVf08MEp6vFCF8Ot,0,0.5725864315768868,0
1b5mYf9KGaSwNpIeFeY1FP,0,0.25146197835665035,2
3iYEsBl8NBq1o1j5uY2Noe,1,0.6592765640029677,0
1bzM1cd6oqFozdr4wK6HdR,1,0.5206552706552706,3
7xcUWyLh6fIMsYjoVI7NnZ,0,0.5273078272436124,1
1K39ty6o1sHwwlZwO6a7wK,1,0.4222253885407203,4
4tCtwWceOPWzenK2HAIJSb,1,0.8026437550276517,0
2WnAKZefdRHxtBEkRjFOHC,1,0.7131966492626326,4
3UyszddHSXiGMz3zVLOLRN,0,0.5659382518913604,2
